Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
FINPROC              : 15
HAGA                 : 28
HASTA                : 28
HASTAENCONTRAR       : 17
IAA                  : 44
IAB                  : 46
ID                   : 15 15 17 18 26 28 32 33 34 55 57 58
IFA                  : 39
IFB                  : 41
IGUAL                : 28 49 57
INC                  : 32
INI                  : 34
INICIO               : 3
INICIOPROC           : 15
LLAMAR               : 
LLAVE_DER            : 17 19 21 24 26 28
LLAVE_IZQ            : 17 19 21 24 26 28
MAYOR                : 50
MAYORIGUAL           : 53
MENOR                : 51
MENORIGUAL           : 54
MOVER                : 35
NUMERO               : 56 57
PARENTESIS_DER       : 15 32 33 34 35 48
PARENTESIS_IZQ       : 15 32 33 34 35 48
PROC                 : 15
PUNTOCOMA            : 3 4 5 15 17 18 23 28 32 33 34 35 48
REPITA               : 17
SINO                 : 19 24
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 29
Mover                : 30
Start                : 0
code                 : 1
cond1Aux1            : 23
cond1Aux2            : 24 26
cond2Aux1            : 18
cond2Aux2            : 19 21
condicion            : 17 21 26
condicion1           : 9
condicion2           : 10
cuerpo               : 3 4 5
empty                : 2 6 6 6 14 14 16 16 16 16 16 16 16 16 16 16 16 20 20 20 20 20 22 22 22 22 22 22 22 22 25 25 25 25 25 27 27 27 27 27 27 27 27 27
expresion            : 8 9 10 11 12 13 15 17 19 21 24 26 28
funcion              : 13
funcionAlge          : 31
hacer                : 12
ini                  : 5
paramMover           : 35
procedimiento        : 3 15
repita               : 11
sentencia            : 17 21 26 28 28 32 33 34
sinini               : 4
variable             : 7

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) Start -> . empty
    (3) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
    (59) empty -> .

    INICIO          shift and go to state 4
    $end            reduce using rule 59 (empty -> .)

    Start                          shift and go to state 1
    code                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) Start -> empty .

    $end            reduce using rule 2 (Start -> empty .)


state 4

    (3) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 5


state 5

    (3) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (58) sinini -> . DCL ID
    (57) ini -> . DCL ID IGUAL NUMERO
    (59) empty -> .
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 59 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 6

    (3) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 29


state 7

    (7) cuerpo -> variable .

    FIN             reduce using rule 7 (cuerpo -> variable .)


state 8

    (8) cuerpo -> expresion .

    FIN             reduce using rule 8 (cuerpo -> expresion .)


state 9

    (4) variable -> sinini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 30


state 10

    (5) variable -> ini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 31


state 11

    (6) variable -> empty . empty empty
    (14) expresion -> empty . empty
    (59) empty -> .

    FIN             reduce using rule 59 (empty -> .)

    empty                          shift and go to state 32

state 12

    (9) expresion -> condicion1 . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 59 (empty -> .)
    LLAVE_DER       reduce using rule 59 (empty -> .)
    FINPROC         reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    condicion1                     shift and go to state 12
    expresion                      shift and go to state 33
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 13

    (10) expresion -> condicion2 . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 59 (empty -> .)
    LLAVE_DER       reduce using rule 59 (empty -> .)
    FINPROC         reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    condicion2                     shift and go to state 13
    expresion                      shift and go to state 35
    condicion1                     shift and go to state 12
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 14

    (11) expresion -> repita . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 59 (empty -> .)
    LLAVE_DER       reduce using rule 59 (empty -> .)
    FINPROC         reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    repita                         shift and go to state 14
    expresion                      shift and go to state 36
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 15

    (12) expresion -> hacer . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 59 (empty -> .)
    LLAVE_DER       reduce using rule 59 (empty -> .)
    FINPROC         reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    hacer                          shift and go to state 15
    expresion                      shift and go to state 37
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 16

    (13) expresion -> funcion . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 59 (empty -> .)
    LLAVE_DER       reduce using rule 59 (empty -> .)
    FINPROC         reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    funcion                        shift and go to state 16
    expresion                      shift and go to state 38
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 17

    (58) sinini -> DCL . ID
    (57) ini -> DCL . ID IGUAL NUMERO

    ID              shift and go to state 39


state 18

    (23) condicion1 -> ENCASO . cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> ENCASO . ID cond2Aux1 FINENCASO PUNTOCOMA
    (24) cond1Aux1 -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (25) cond1Aux1 -> . empty empty empty empty empty
    (26) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (27) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (59) empty -> .

    ID              shift and go to state 41
    CUANDO          shift and go to state 44
    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    cond1Aux1                      shift and go to state 40
    cond1Aux2                      shift and go to state 42
    empty                          shift and go to state 43

state 19

    (17) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 45


state 20

    (28) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 46


state 21

    (29) funcion -> Aleatorio .

    ENCASO          reduce using rule 29 (funcion -> Aleatorio .)
    REPITA          reduce using rule 29 (funcion -> Aleatorio .)
    DESDE           reduce using rule 29 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 29 (funcion -> Aleatorio .)
    MOVER           reduce using rule 29 (funcion -> Aleatorio .)
    INC             reduce using rule 29 (funcion -> Aleatorio .)
    DEC             reduce using rule 29 (funcion -> Aleatorio .)
    INI             reduce using rule 29 (funcion -> Aleatorio .)
    FIN             reduce using rule 29 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 29 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 29 (funcion -> Aleatorio .)


state 22

    (30) funcion -> Mover .

    ENCASO          reduce using rule 30 (funcion -> Mover .)
    REPITA          reduce using rule 30 (funcion -> Mover .)
    DESDE           reduce using rule 30 (funcion -> Mover .)
    ALEATORIO       reduce using rule 30 (funcion -> Mover .)
    MOVER           reduce using rule 30 (funcion -> Mover .)
    INC             reduce using rule 30 (funcion -> Mover .)
    DEC             reduce using rule 30 (funcion -> Mover .)
    INI             reduce using rule 30 (funcion -> Mover .)
    FIN             reduce using rule 30 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 30 (funcion -> Mover .)
    FINPROC         reduce using rule 30 (funcion -> Mover .)


state 23

    (31) funcion -> funcionAlge .

    ENCASO          reduce using rule 31 (funcion -> funcionAlge .)
    REPITA          reduce using rule 31 (funcion -> funcionAlge .)
    DESDE           reduce using rule 31 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 31 (funcion -> funcionAlge .)
    MOVER           reduce using rule 31 (funcion -> funcionAlge .)
    INC             reduce using rule 31 (funcion -> funcionAlge .)
    DEC             reduce using rule 31 (funcion -> funcionAlge .)
    INI             reduce using rule 31 (funcion -> funcionAlge .)
    FIN             reduce using rule 31 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 31 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 31 (funcion -> funcionAlge .)


state 24

    (48) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 47


state 25

    (35) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 48


state 26

    (32) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 49


state 27

    (33) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 50


state 28

    (34) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 51


state 29

    (3) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 52


state 30

    (4) variable -> sinini PUNTOCOMA . cuerpo
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (58) sinini -> . DCL ID
    (57) ini -> . DCL ID IGUAL NUMERO
    (59) empty -> .
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 59 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    sinini                         shift and go to state 9
    cuerpo                         shift and go to state 53
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 31

    (5) variable -> ini PUNTOCOMA . cuerpo
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (58) sinini -> . DCL ID
    (57) ini -> . DCL ID IGUAL NUMERO
    (59) empty -> .
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
