Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
IFB                  : 38
IGUAL                : 25 46 54
INC                  : 29
INI                  : 31
INICIO               : 3
INICIOPROC           : 15
LLAMAR               : 
LLAVE_DER            : 17 19 19 21 23 25
LLAVE_IZQ            : 17 19 19 21 23 25
MAYOR                : 47
MAYORIGUAL           : 50
MENOR                : 48
MENORIGUAL           : 51
MOVER                : 32
NUMERO               : 53 54
PARENTESIS_DER       : 15 29 30 31 32 45
PARENTESIS_IZQ       : 15 29 30 31 32 45
PROC                 : 15
PUNTOCOMA            : 3 4 5 15 17 18 20 25 29 30 31 32 45
REPITA               : 17
SINO                 : 19 21
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 26
Mover                : 27
Start                : 0
code                 : 1
cond1Aux             : 20
cond1Aux2            : 21 23
cond2Aux2            : 18
condicion            : 17 19 23
condicion1           : 9
condicion2           : 10
cuerpo               : 3 4 5
empty                : 2 6 6 6 14 14 16 16 16 16 16 16 16 16 16 16 16 22 22 22 22 22 24 24 24 24 24 24 24 24 24
expresion            : 8 9 10 11 12 13 15 17 19 19 21 23 25
funcion              : 13
funcionAlge          : 28
hacer                : 12
ini                  : 5
paramMover           : 32
procedimiento        : 3 15
repita               : 11
sentencia            : 17 19 23 25 25 29 30 31
sinini               : 4
variable             : 7

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) Start -> . empty
    (3) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
    (56) empty -> .

    INICIO          shift and go to state 4
    $end            reduce using rule 56 (empty -> .)

    Start                          shift and go to state 1
    code                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) Start -> empty .

    $end            reduce using rule 2 (Start -> empty .)


state 4

    (3) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 5


state 5

    (3) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (55) sinini -> . DCL ID
    (54) ini -> . DCL ID IGUAL NUMERO
    (56) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 56 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 6

    (3) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 29


state 7

    (7) cuerpo -> variable .

    FIN             reduce using rule 7 (cuerpo -> variable .)


state 8

    (8) cuerpo -> expresion .

    FIN             reduce using rule 8 (cuerpo -> expresion .)


state 9

    (4) variable -> sinini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 30


state 10

    (5) variable -> ini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 31


state 11

    (6) variable -> empty . empty empty
    (14) expresion -> empty . empty
    (56) empty -> .

    FIN             reduce using rule 56 (empty -> .)

    empty                          shift and go to state 32

state 12

    (9) expresion -> condicion1 . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 56 (empty -> .)
    LLAVE_DER       reduce using rule 56 (empty -> .)
    FINPROC         reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    condicion1                     shift and go to state 12
    expresion                      shift and go to state 33
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 13

    (10) expresion -> condicion2 . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 56 (empty -> .)
    LLAVE_DER       reduce using rule 56 (empty -> .)
    FINPROC         reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    condicion2                     shift and go to state 13
    expresion                      shift and go to state 35
    condicion1                     shift and go to state 12
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 14

    (11) expresion -> repita . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 56 (empty -> .)
    LLAVE_DER       reduce using rule 56 (empty -> .)
    FINPROC         reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    repita                         shift and go to state 14
    expresion                      shift and go to state 36
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 15

    (12) expresion -> hacer . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 56 (empty -> .)
    LLAVE_DER       reduce using rule 56 (empty -> .)
    FINPROC         reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    hacer                          shift and go to state 15
    expresion                      shift and go to state 37
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 16

    (13) expresion -> funcion . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 56 (empty -> .)
    LLAVE_DER       reduce using rule 56 (empty -> .)
    FINPROC         reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    funcion                        shift and go to state 16
    expresion                      shift and go to state 38
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 17

    (55) sinini -> DCL . ID
    (54) ini -> DCL . ID IGUAL NUMERO

    ID              shift and go to state 39


state 18

    (20) condicion1 -> ENCASO . cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> ENCASO . ID cond2Aux2 FINENCASO PUNTOCOMA
    (21) cond1Aux -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (22) cond1Aux -> . empty empty empty empty empty
    (23) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (24) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (56) empty -> .

    ID              shift and go to state 41
    CUANDO          shift and go to state 44
    FINENCASO       reduce using rule 56 (empty -> .)
    SINO            reduce using rule 56 (empty -> .)

    cond1Aux                       shift and go to state 40
    cond1Aux2                      shift and go to state 42
    empty                          shift and go to state 43

state 19

    (17) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 45


state 20

    (25) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 46


state 21

    (26) funcion -> Aleatorio .

    ENCASO          reduce using rule 26 (funcion -> Aleatorio .)
    REPITA          reduce using rule 26 (funcion -> Aleatorio .)
    DESDE           reduce using rule 26 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 26 (funcion -> Aleatorio .)
    MOVER           reduce using rule 26 (funcion -> Aleatorio .)
    INC             reduce using rule 26 (funcion -> Aleatorio .)
    DEC             reduce using rule 26 (funcion -> Aleatorio .)
    INI             reduce using rule 26 (funcion -> Aleatorio .)
    FIN             reduce using rule 26 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 26 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 26 (funcion -> Aleatorio .)


state 22

    (27) funcion -> Mover .

    ENCASO          reduce using rule 27 (funcion -> Mover .)
    REPITA          reduce using rule 27 (funcion -> Mover .)
    DESDE           reduce using rule 27 (funcion -> Mover .)
    ALEATORIO       reduce using rule 27 (funcion -> Mover .)
    MOVER           reduce using rule 27 (funcion -> Mover .)
    INC             reduce using rule 27 (funcion -> Mover .)
    DEC             reduce using rule 27 (funcion -> Mover .)
    INI             reduce using rule 27 (funcion -> Mover .)
    FIN             reduce using rule 27 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 27 (funcion -> Mover .)
    FINPROC         reduce using rule 27 (funcion -> Mover .)


state 23

    (28) funcion -> funcionAlge .

    ENCASO          reduce using rule 28 (funcion -> funcionAlge .)
    REPITA          reduce using rule 28 (funcion -> funcionAlge .)
    DESDE           reduce using rule 28 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 28 (funcion -> funcionAlge .)
    MOVER           reduce using rule 28 (funcion -> funcionAlge .)
    INC             reduce using rule 28 (funcion -> funcionAlge .)
    DEC             reduce using rule 28 (funcion -> funcionAlge .)
    INI             reduce using rule 28 (funcion -> funcionAlge .)
    FIN             reduce using rule 28 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 28 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 28 (funcion -> funcionAlge .)


state 24

    (45) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 47


state 25

    (32) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 48


state 26

    (29) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 49


state 27

    (30) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 50


state 28

    (31) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 51


state 29

    (3) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 52


state 30

    (4) variable -> sinini PUNTOCOMA . cuerpo
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (55) sinini -> . DCL ID
    (54) ini -> . DCL ID IGUAL NUMERO
    (56) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 56 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    sinini                         shift and go to state 9
    cuerpo                         shift and go to state 53
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 31

    (5) variable -> ini PUNTOCOMA . cuerpo
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (55) sinini -> . DCL ID
    (54) ini -> . DCL ID IGUAL NUMERO
    (56) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
