Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    FINPROC
    INICIOPROC
    SUMA

Grammar

Rule 0     S' -> Start
PARENTESIS_DER       : 26 27 28 29 42
PARENTESIS_IZQ       : 26 27 28 29 42
PUNTOCOMA            : 3 6 7 17 18 20 22 26 27 28 29 42
REPITA               : 17
SINO                 : 19 21
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 23
Mover                : 24
Start                : 0
code                 : 1
cond1Aux             : 20
cond2Aux2            : 18
condicion            : 17 19 21
condicion1           : 11
condicion2           : 12
cuerpo               : 3 6 7
empty                : 2 5 8 8 8 16 16
expresion            : 10 11 12 13 14 15 17 19 19 21 21 22
funcion              : 15
funcionAlge          : 25
hacer                : 14
ini                  : 7
paramMover           : 29
procedimiento        : 3
repita               : 13
sentencia            : 17 19 21 22 22 26 27 28
sinini               : 6
variable             : 9

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) Start -> . empty
    (3) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
    (53) empty -> .

    INICIO          shift and go to state 4
    $end            reduce using rule 53 (empty -> .)

    Start                          shift and go to state 1
    code                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) Start -> empty .

    $end            reduce using rule 2 (Start -> empty .)


state 4

    (3) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 5


state 5

    (3) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (9) cuerpo -> . variable
    (10) cuerpo -> . expresion
    (6) variable -> . sinini PUNTOCOMA cuerpo
    (7) variable -> . ini PUNTOCOMA cuerpo
    (8) variable -> . empty empty empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (52) sinini -> . DCL ID
    (51) ini -> . DCL ID IGUAL NUMERO
    (53) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 53 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 6

    (3) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 29


state 7

    (9) cuerpo -> variable .

    FIN             reduce using rule 9 (cuerpo -> variable .)


state 8

    (10) cuerpo -> expresion .

    FIN             reduce using rule 10 (cuerpo -> expresion .)


state 9

    (6) variable -> sinini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 30


state 10

    (7) variable -> ini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 31


state 11

    (8) variable -> empty . empty empty
    (16) expresion -> empty . empty
    (53) empty -> .

    FIN             reduce using rule 53 (empty -> .)

    empty                          shift and go to state 32

state 12

    (11) expresion -> condicion1 . expresion
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 53 (empty -> .)
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    condicion1                     shift and go to state 12
    expresion                      shift and go to state 33
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 13

    (12) expresion -> condicion2 . expresion
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 53 (empty -> .)
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    condicion2                     shift and go to state 13
    expresion                      shift and go to state 35
    condicion1                     shift and go to state 12
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 14

    (13) expresion -> repita . expresion
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 53 (empty -> .)
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    repita                         shift and go to state 14
    expresion                      shift and go to state 36
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 15

    (14) expresion -> hacer . expresion
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 53 (empty -> .)
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    hacer                          shift and go to state 15
    expresion                      shift and go to state 37
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 16

    (15) expresion -> funcion . expresion
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    FIN             reduce using rule 53 (empty -> .)
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    funcion                        shift and go to state 16
    expresion                      shift and go to state 38
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 17

    (52) sinini -> DCL . ID
    (51) ini -> DCL . ID IGUAL NUMERO

    ID              shift and go to state 39


state 18

    (20) condicion1 -> ENCASO . cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> ENCASO . ID cond2Aux2 FINENCASO PUNTOCOMA
    (21) cond1Aux -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    ID              shift and go to state 41
    CUANDO          shift and go to state 42

    cond1Aux                       shift and go to state 40

state 19

    (17) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 43


state 20

    (22) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 44


state 21

    (23) funcion -> Aleatorio .

    ENCASO          reduce using rule 23 (funcion -> Aleatorio .)
    REPITA          reduce using rule 23 (funcion -> Aleatorio .)
    DESDE           reduce using rule 23 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 23 (funcion -> Aleatorio .)
    MOVER           reduce using rule 23 (funcion -> Aleatorio .)
    INC             reduce using rule 23 (funcion -> Aleatorio .)
    DEC             reduce using rule 23 (funcion -> Aleatorio .)
    INI             reduce using rule 23 (funcion -> Aleatorio .)
    FIN             reduce using rule 23 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 23 (funcion -> Aleatorio .)


state 22

    (24) funcion -> Mover .

    ENCASO          reduce using rule 24 (funcion -> Mover .)
    REPITA          reduce using rule 24 (funcion -> Mover .)
    DESDE           reduce using rule 24 (funcion -> Mover .)
    ALEATORIO       reduce using rule 24 (funcion -> Mover .)
    MOVER           reduce using rule 24 (funcion -> Mover .)
    INC             reduce using rule 24 (funcion -> Mover .)
    DEC             reduce using rule 24 (funcion -> Mover .)
    INI             reduce using rule 24 (funcion -> Mover .)
    FIN             reduce using rule 24 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 24 (funcion -> Mover .)


state 23

    (25) funcion -> funcionAlge .

    ENCASO          reduce using rule 25 (funcion -> funcionAlge .)
    REPITA          reduce using rule 25 (funcion -> funcionAlge .)
    DESDE           reduce using rule 25 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 25 (funcion -> funcionAlge .)
    MOVER           reduce using rule 25 (funcion -> funcionAlge .)
    INC             reduce using rule 25 (funcion -> funcionAlge .)
    DEC             reduce using rule 25 (funcion -> funcionAlge .)
    INI             reduce using rule 25 (funcion -> funcionAlge .)
    FIN             reduce using rule 25 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 25 (funcion -> funcionAlge .)


state 24

    (42) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 45


state 25

    (29) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 46


state 26

    (26) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 47


state 27

    (27) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 48


state 28

    (28) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 49


state 29

    (3) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 50


state 30

    (6) variable -> sinini PUNTOCOMA . cuerpo
    (9) cuerpo -> . variable
    (10) cuerpo -> . expresion
    (6) variable -> . sinini PUNTOCOMA cuerpo
    (7) variable -> . ini PUNTOCOMA cuerpo
    (8) variable -> . empty empty empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (52) sinini -> . DCL ID
    (51) ini -> . DCL ID IGUAL NUMERO
    (53) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 53 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    sinini                         shift and go to state 9
    cuerpo                         shift and go to state 51
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 31

    (7) variable -> ini PUNTOCOMA . cuerpo
    (9) cuerpo -> . variable
    (10) cuerpo -> . expresion
    (6) variable -> . sinini PUNTOCOMA cuerpo
    (7) variable -> . ini PUNTOCOMA cuerpo
    (8) variable -> . empty empty empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (52) sinini -> . DCL ID
    (51) ini -> . DCL ID IGUAL NUMERO
    (53) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 53 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    ini                            shift and go to state 10
    cuerpo                         shift and go to state 52
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 32

    (8) variable -> empty empty . empty
    (16) expresion -> empty empty .
    (53) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 16 (expresion -> empty empty .)
    FIN             reduce using rule 16 (expresion -> empty empty .)

  ! FIN             [ reduce using rule 53 (empty -> .) ]

    empty                          shift and go to state 53

state 33

    (11) expresion -> condicion1 expresion .

    FIN             reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion1 expresion .)


state 34

